Swain,NC,1534,2294,0
Transylvania,NC,3547,4483,0
Tyrrell,NC,374,996,0
Union,NC,4229,7208,0
Vance,NC,3452,5186,0
Wake,NC,22542,31653,0
Warren,NC,1909,2849,0
Washington,NC,1144,2505,0
Watauga,NC,3932,4031,0
Wayne,NC,7555,9791,0
Wilkes,NC,11014,9176,0
Wilson,NC,5002,7238,0
Yadkin,NC,5860,3638,0
Yancey,NC,2004,3714,0
Adams,ND,877,1010,0
Barnes,ND,2987,4007,0
Benson,ND,1489,2566,0
Billings,ND,340,348,0
Bottineau,ND,2060,2546,0
Bowman,ND,756,1070,0
Burke,ND,974,1454,0
Burleigh,ND,7239,8120,0
Cass,ND,12972,15674,0
Cavalier,ND,1417,2810,0
Dickey,ND,1808,1818,0
Divide,ND,779,1498,0
Dunn,ND,1079,1351,0
Eddy,ND,747,1337,0
Emmons,ND,1759,1556,0
Foster,ND,927,1315,0
Golden Valley,ND,722,602,0
Grand Forks,ND,7367,10740,0
Grant,ND,1421,1063,0
Griggs,ND,885,1505,0
Hettinger,ND,1188,1275,0
Kidder,ND,1104,1047,0
LaMoure,ND,1604,2145,0
Logan,ND,1187,951,0
McHenry,ND,1728,2643,0
McIntosh,ND,1891,950,0
McKenzie,ND,1352,1584,0
McLean,ND,2204,3339,0
Mercer,ND,1540,1310,0
Morton,ND,2955,5173,0
Mountrail,ND,1131,2548,0
Nelson,ND,1101,2186,0
Oliver,ND,469,548,0
Pembina,ND,1961,3198,0
Pierce,ND,1178,1893,0
Ramsey,ND,2409,3572,0
Ransom,ND,1647,2063,0
Renville,ND,640,1356,0
Richland,ND,3425,4525,0
Rolette,ND,892,2566,0
Sargent,ND,1189,1840,0
Sheridan,ND,1187,724,0
Sioux,ND,314,695,0
Slope,ND,329,436,0
Stark,ND,2888,4270,0
Steele,ND,796,1404,0
Stutsman,ND,3990,5463,0
Towner,ND,788,1628,0
Traill,ND,2312,2614,0
Walsh,ND,2454,4911,0
Ward,ND,6798,10871,0
Wells,ND,1875,2314,0
Williams,ND,3076,5352,0
Adams,NE,5586,6441,0
Antelope,NE,2566,2004,0
Arthur,NE,243,126,0
Banner,NE,357,196,0
Blaine,NE,326,195,0
Boone,NE,1893,1905,0
Box Butte,NE,2725,1968,0
Boyd,NE,1100,908,0
Brown,NE,1272,885,0
Buffalo,NE,5425,5436,0
Burt,NE,2459,2074,0
Butler,NE,1642,2993,0
Cass,NE,2947,3975,0
Cedar,NE,2299,3104,0
Chase,NE,1081,907,0
Cherry,NE,2244,1428,0
Cheyenne,NE,3129,2689,0
Clay,NE,1879,2001,0
Colfax,NE,1972,2207,0
Cuming,NE,3064,2265,0
Custer,NE,3916,3475,0
Dakota,NE,1906,2654,0
Dawes,NE,2518,1569,0
Dawson,NE,4577,3790,0
Deuel,NE,972,533,0
Dixon,NE,1845,1912,0
Dodge,NE,6812,6731,0
Douglas,NE,61613,77480,0
Dundy,NE,911,712,0
Fillmore,NE,1936,2497,0
Franklin,NE,1241,1409,0
Frontier,NE,1090,841,0
Furnas,NE,2011,1669,0
Gage,NE,4035,6411,0
Garden,NE,1106,559,0
Garfield,NE,761,483,0
Gosper,NE,547,512,0
Grant,NE,304,199,0
Greeley,NE,775,1305,0
Hall,NE,6715,8273,0
Hamilton,NE,2105,1886,0
Harlan,NE,1283,1195,0
Hayes,NE,503,362,0
Hitchcock,NE,1149,946,0
Holt,NE,3194,2739,0
Hooker,NE,335,137,0
Howard,NE,1019,2025,0
Jefferson,NE,2275,2804,0
Johnson,NE,1312,1554,0
Kearney,NE,1352,1767,0
Keith,NE,1927,1784,0
Keya Paha,NE,506,320,0
Kimball,NE,1573,1242,0
Knox,NE,2752,2617,0
Lancaster,NE,23887,34503,0
Lincoln,NE,4811,6446,0
Logan,NE,267,296,0
Loup,NE,348,176,0
Madison,NE,6155,4661,0
McPherson,NE,219,104,0
Merrick,NE,1798,1741,0
Morrill,NE,1649,1228,0
Nance,NE,1155,1323,0
Nemaha,NE,1936,2084,0
Nuckolls,NE,1546,2181,0
Otoe,NE,3626,3169,0
Pawnee,NE,1166,1111,0
Perkins,NE,912,877,0
Phelps,NE,2440,2153,0
Pierce,NE,1965,1631,0
Platte,NE,4705,5160,0
Polk,NE,1607,1730,0
Red Willow,NE,2740,2416,0
Richardson,NE,2850,3245,0
Rock,NE,835,376,0
Saline,NE,1780,4125,0
Sarpy,NE,4418,5581,0
Saunders,NE,3345,4172,0
Scotts Bluff,NE,6965,6368,0
Seward,NE,2221,3347,0
Sheridan,NE,2440,1156,0
Sherman,NE,762,1632,0
Sioux,NE,698,379,0
Stanton,NE,1299,1014,0
Thayer,NE,2132,2298,0
Thomas,NE,319,212,0
Thurston,NE,1194,1700,0
Valley,NE,1657,1545,0
Washington,NE,2638,2701,0
Wayne,NE,2359,1630,0
Webster,NE,1191,1657,0
Wheeler,NE,317,248,0
York,NE,3410,2832,0
Belknap,NH,5908,8024,0
Carroll,NH,4957,4058,0
Cheshire,NH,5958,13626,0
Coos,NH,4863,11956,0
Grafton,NH,8461,12566,0
Hillsborough,NH,29503,58237,0
Merrimack,NH,12564,19818,0
Rockingham,NH,19498,27256,0
Strafford,NH,8342,17737,0
Sullivan,NH,3975,8787,0
Atlantic,NJ,25626,50945,0
Bergen,NJ,157899,234849,0
Burlington,NJ,31215,57638,0
Camden,NJ,60844,124620,0
Cape May,NJ,11390,14943,0
Cumberland,NJ,12611,33593,0
Essex,NJ,116172,277042,0
Gloucester,NJ,23702,40305,0
Hudson,NJ,69515,200051,0
Hunterdon,NJ,10173,15091,0
Mercer,NJ,35081,86985,0
Middlesex,NJ,63370,151196,0
Monmouth,NJ,61367,95320,0
Morris,NJ,55024,73684,0
Ocean,NJ,25985,36892,0
Passaic,NJ,63114,113919,0
Salem,NJ,8682,17846,0
Somerset,NJ,28416,43659,0
Sussex,NJ,11836,14349,0
Union,NJ,82999,164989,0
Warren,NJ,8822,19755,0
Bernalillo,NM,42583,55036,0
Catron,NM,584,624,0
Chaves,NM,8419,8650,0
Valencia,NM,3950,7757,0
Colfax,NM,1636,3367,0
Curry,NM,5120,5228,0
De Baca,NM,559,674,0
Dona Ana,NM,7280,10748,0
Eddy,NM,6747,11216,0
Grant,NM,2042,5253,0
Guadalupe,NM,1058,1649,0
Harding,NM,473,431,0
Hidalgo,NM,628,995,0
Lea,NM,7033,8862,0
Lincoln,NM,1761,1565,0
Los Alamos,NM,1895,3767,0
Luna,NM,1665,2286,0
McKinley,NM,2965,6913,0
Mora,NM,1014,1509,0
Otero,NM,3498,6035,0
Quay,NM,2161,2333,0
Rio Arriba,NM,2906,6787,0
Roosevelt,NM,2732,2875,0
San Juan,NM,6808,6901,0
San Miguel,NM,2714,5767,0
Sandoval,NM,1077,3332,0
Sandoval,NM,1077,3332,0
Santa Fe,NM,5834,12616,0
Sierra,NM,1501,1633,0
Socorro,NM,1774,2397,0
Taos,NM,2006,4204,0
Torrance,NM,1183,1446,0
Union,NM,1232,1159,0
Valencia,NM,3950,7757,0
Carson City,NV,1997,2129,0
Churchill,NV,1607,1565,0
Clark,NV,23921,40760,0
Douglas,NV,1127,1010,0
Elko,NV,1856,2785,0
Esmeralda,NV,131,187,0
Eureka,NV,243,285,0
Humboldt,NV,1106,1421,0
Lander,NV,338,391,0
Lincoln,NV,440,785,0
Lyon,NV,1397,1327,0
Mineral,NV,927,1440,0
Nye,NV,822,1276,0
Pershing,NV,486,738,0
Storey,NV,172,261,0
Washoe,NV,18350,20170,0
White Pine,NV,1174,2809,0
Albany,NY,32224,114827,0
Allegany,NY,7688,10329,0
Bronx,NY,135780,403014,0
Broome,NY,32048,59021,0
Cattaraugus,NY,10907,21994,0
Cayuga,NY,11453,24090,0
Chautauqua,NY,19069,42924,0
Chemung,NY,14716,26332,0
Chenango,NY,7293,11653,0
Clinton,NY,6078,18398,0
Columbia,NY,9023,14516,0
Cortland,NY,6149,11110,0
Delaware,NY,8359,11686,0
Dutchess,NY,29503,50179,0
Erie,NY,125962,344910,0
Essex,NY,5837,10739,0
Franklin,NY,4846,12467,0
Fulton,NY,7278,15846,0
Genesee,NY,8114,15713,0
Greene,NY,7842,10034,0
Hamilton,NY,1269,1603,0
Herkimer,NY,10159,20136,0
Jefferson,NY,10718,25175,0
Kings,NY,229291,684839,0
Lewis,NY,3185,6584,0
Livingston,NY,7120,13481,0
Madison,NY,8858,14313,0
Monroe,NY,80099,205226,0
Montgomery,NY,8471,19370,0
Nassau,NY,248886,382590,0
New York,NY,120125,503848,0
Niagara,NY,28663,67260,0
Oneida,NY,39737,73359,0
Onondaga,NY,63205,128630,0
Ontario,NY,10847,19922,0
Orange,NY,30610,48244,0
Orleans,NY,5567,9304,0
Oswego,NY,12415,24788,0
Otsego,NY,8643,15190,0
Putnam,NY,9219,12636,0
Queens,NY,274351,541418,0
Rensselaer,NY,20814,51170,0
Richmond,NY,42330,50524,0
Rockland,NY,26187,46173,0
Saratoga,NY,13364,29264,0
Schenectady,NY,21848,51892,0
Schoharie,NY,4193,7187,0
Schuyler,NY,2925,4326,0
Seneca,NY,4473,8890,0
St. Lawrence,NY,12102,29173,0
Steuben,NY,15988,24634,0
Suffolk,NY,144350,180598,0
Sullivan,NY,8006,16728,0
Tioga,NY,7147,10411,0
Tompkins,NY,9070,16103,0
Ulster,NY,23749,35486,0
Warren,NY,7834,12772,0
Washington,NY,8160,13826,0
Wayne,NY,10586,18729,0
Westchester,NY,149052,243723,0
Wyoming,NY,6099,8866,0
Yates,NY,3675,4983,0
Adams,OH,3702,5005,0
Allen,OH,19897,18990,0
Ashland,OH,7308,8493,0
Ashtabula,OH,13183,24104,0
Athens,OH,6211,10633,0
Auglaize,OH,7954,8632,0
Belmont,OH,9693,28180,0
Brown,OH,3904,6983,0
Butler,OH,31413,42278,0
Carroll,OH,3655,5050,0
Champaign,OH,5588,7138,0
Clark,OH,19112,34275,0
Clermont,OH,13367,16523,0
Clinton,OH,6082,6514,0
Columbiana,OH,15827,28706,0
Coshocton,OH,5965,8382,0
Crawford,OH,8970,11968,0
Cuyahoga,OH,196436,492911,0
Darke,OH,8581,12433,0
Defiance,OH,5048,8707,0
Delaware,OH,8395,8080,0
Erie,OH,9981,15968,0
Fairfield,OH,11480,15611,0
Fayette,OH,4567,6128,0
Franklin,OH,131345,154527,0
Fulton,OH,5973,5604,0
Gallia,OH,4408,4740,0
Geauga,OH,9423,12212,0
Greene,OH,14571,21276,0
Guernsey,OH,6429,9503,0
Hamilton,OH,161179,199127,0
Hancock,OH,11610,11547,0
Hardin,OH,5679,7324,0
Harrison,OH,2928,5159,0
Henry,OH,5094,5845,0
Highland,OH,5985,7281,0
Hocking,OH,2858,5951,0
Holmes,OH,2106,3559,0
Huron,OH,7655,10780,0
Jackson,OH,4949,7056,0
Jefferson,OH,11784,33039,0
Knox,OH,7258,11222,0
Lake,OH,23282,38552,0
Lawrence,OH,7757,12635,0
Licking,OH,15096,23364,0
Logan,OH,6683,8484,0
Lorain,OH,26683,55755,0
Lucas,OH,57782,128110,0
Madison,OH,4945,5264,0
Mahoning,OH,33775,90934,0
Marion,OH,10050,14400,0
Medina,OH,10221,14729,0
Meigs,OH,3973,5133,0
Mercer,OH,4373,10081,0
Miami,OH,12985,19379,0
Monroe,OH,1944,4776,0
Montgomery,OH,71979,126633,0
Morgan,OH,2281,3053,0
Morrow,OH,4194,4572,0
Muskingum,OH,11635,20792,0
Noble,OH,2250,2925,0
Ottawa,OH,5639,9618,0
Paulding,OH,3254,4465,0
Perry,OH,3895,7816,0
Pickaway,OH,5317,7310,0
Pike,OH,2567,5331,0
Portage,OH,10842,23308,0
Preble,OH,5839,7574,0
Putnam,OH,5221,7014,0
Richland,OH,18833,24799,0
Ross,OH,9623,12704,0
Sandusky,OH,8254,13481,0
Scioto,OH,13465,21559,0
Seneca,OH,9536,14518,0
Shelby,OH,5190,10004,0
Stark,OH,53632,88704,0
Summit,OH,68000,142319,0
Trumbull,OH,27059,54342,0
Tuscarawas,OH,9962,23623,0
Union,OH,5504,4985,0
Van Wert,OH,6194,7695,0
Vinton,OH,1919,2618,0
Warren,OH,10982,12406,0
Washington,OH,8873,11193,0
Wayne,OH,9890,14806,0
Williams,OH,5653,7547,0
Wood,OH,12142,16304,0
Wyandot,OH,4139,5273,0
Adair,OK,2859,3003,0
Alfalfa,OK,2450,1730,0
Atoka,OK,1424,2459,0
Beaver,OK,1982,1508,0
Beckham,OK,2557,4115,0
Blaine,OK,2741,2384,0
Bryan,OK,2652,5934,0
Caddo,OK,3724,7447,0
Canadian,OK,5193,5747,0
Carter,OK,4986,10645,0
Cherokee,OK,3467,4449,0
Choctaw,OK,1718,3969,0
Cimarron,OK,1225,878,0
Cleveland,OK,9656,11599,0
Coal,OK,721,1613,0
Comanche,OK,7936,13585,0
Cotton,OK,1123,2216,0
Craig,OK,2541,3838,0
Creek,OK,6355,9836,0
Custer,OK,3362,4464,0
Delaware,OK,2743,3702,0
Dewey,OK,1438,1617,0
Ellis,OK,1452,1120,0
Garfield,OK,12297,10175,0
Garvin,OK,3470,7013,0
Grady,OK,3569,7593,0
Grant,OK,1992,2120,0
Greer,OK,1247,2671,0
Harmon,OK,602,1665,0
Harper,OK,1379,1240,0
Haskell,OK,1355,2542,0
Hughes,OK,1692,4477,0
Jackson,OK,2366,5894,0
Jefferson,OK,811,2555,0
Johnston,OK,1065,2370,0
Kay,OK,12033,11296,0
Kingfisher,OK,3117,2512,0
Kiowa,OK,2206,3686,0
Latimer,OK,849,2297,0
Le Flore,OK,3904,7105,0
Lincoln,OK,3854,5046,0
Logan,OK,3787,4279,0
Love,OK,663,1863,0
Major,OK,2436,1291,0
Marshall,OK,1101,2318,0
Mayes,OK,4157,5421,0
McClain,OK,1638,3638,0
McCurtain,OK,2981,5982,0
McIntosh,OK,1428,3497,0
Murray,OK,1236,3083,0
Muskogee,OK,8508,16330,0
Noble,OK,2157,2713,0
Nowata,OK,2142,2644,0
Okfuskee,OK,1629,2905,0
Oklahoma,OK,83660,90641,0
Okmulgee,OK,4704,10195,0
Osage,OK,5695,7395,0
Ottawa,OK,4090,7589,0
Pawnee,OK,2278,2389,0
Payne,OK,7936,8906,0
Pittsburg,OK,3555,9903,0
Pontotoc,OK,4166,7449,0
Pottawatomie,OK,6841,10884,0
Pushmataha,OK,1332,2563,0
Roger Mills,OK,926,1345,0
Rogers,OK,4202,5449,0
Seminole,OK,3676,6582,0
Sequoyah,OK,2846,4304,0
Stephens,OK,5323,9272,0
Texas,OK,3339,2500,0
Tillman,OK,2001,3354,0
Tulsa,OK,76770,61484,0
Wagoner,OK,2840,3957,0
Washington,OK,12382,8571,0
Washita,OK,2147,3339,0
Woods,OK,2886,2750,0
Woodward,OK,3094,2934,0
Baker,OR,2670,3903,0
Benton,OR,7250,8971,0
Clackamas,OR,21299,35711,0
Clatsop,OR,4023,8371,0
Columbia,OR,2489,7728,0
Coos,OR,5032,16109,0
Crook,OR,1161,2419,0
Curry,OR,1467,3195,0
Deschutes,OR,3148,6947,0
Douglas,OR,9806,15909,0
Gilliam,OR,442,775,0
Grant,OR,1149,1877,0
Harney,OR,1172,1577,0
Hood River,OR,1786,3564,0
Jackson,OR,14598,19486,0
Jefferson,OR,1197,1739,0
Josephine,OR,6918,6857,0
Klamath,OR,8530,9066,0
Lake,OR,1304,1419,0
Lane,OR,24139,49785,0
Lincoln,OR,3200,7101,0
Linn,OR,8382,14926,0
Malheur,OR,4177,3798,0
Marion,OR,18897,32091,0
Morrow,OR,627,1470,0
Multnomah,OR,81683,161040,0
Polk,OR,4319,7292,0
Sherman,OR,494,859,0
Tillamook,OR,2318,5246,0
Umatilla,OR,6138,10689,0
Union,OR,2553,4929,0
Wallowa,OR,1055,1790,0
Wasco,OR,2695,5890,0
Washington,OR,20813,29081,0
Wheeler,OR,340,458,0
Yamhill,OR,5508,8949,0
Adams,PA,8617,11148,0
Allegheny,PA,241707,475207,0
Armstrong,PA,10618,21098,0
Beaver,PA,23174,60492,0
Bedford,PA,7968,9165,0
Berks,PA,36726,73444,0
Blair,PA,24301,26157,0
Bradford,PA,10434,10714,0
Bucks,PA,50243,78287,0
Butler,PA,17360,27267,0
Cambria,PA,26281,55183,0
Cameron,PA,1376,1904,0
Carbon,PA,7309,15416,0
Centre,PA,9481,16556,0
Chester,PA,40280,47940,0
Clarion,PA,6143,9235,0
Clearfield,PA,11338,19211,0
Clinton,PA,4298,10038,0
Columbia,PA,8982,13885,0
Crawford,PA,10664,18212,0
Cumberland,PA,23685,26633,0
Dauphin,PA,42718,46119,0
Delaware,PA,111189,147189,0
Elk,PA,4354,10455,0
Erie,PA,31393,72944,0
Fayette,PA,16127,45155,0
Forest,PA,900,1249,0
Franklin,PA,13525,19332,0
Fulton,PA,1747,2180,0
Greene,PA,3896,11412,0
Huntingdon,PA,6571,7435,0
Indiana,PA,11706,17568,0
Jefferson,PA,8373,10851,0
Juniata,PA,3087,4138,0
Lackawanna,PA,31272,88131,0
Lancaster,PA,52243,53041,0
Lawrence,PA,15998,29092,0
Lebanon,PA,17891,15882,0
Lehigh,PA,32245,60377,0
Luzerne,PA,43895,106397,0
Lycoming,PA,19011,25879,0
McKean,PA,7948,10950,0
Mercer,PA,18153,32199,0
Mifflin,PA,6006,8811,0
Monroe,PA,6281,10622,0
Montgomery,PA,102714,135657,0
Montour,PA,2527,3683,0
Northampton,PA,21048,58818,0
Northumberland,PA,17046,28082,0
Perry,PA,5364,6054,0
Philadelphia,PA,239733,670645,0
Pike,PA,2651,2753,0
Potter,PA,3232,3652,0
Schuylkill,PA,26386,50560,0
Snyder,PA,5195,4199,0
Somerset,PA,14817,17934,0
Sullivan,PA,1344,1690,0
Susquehanna,PA,6567,7838,0
Tioga,PA,7064,7415,0
Union,PA,4944,4262,0
Venango,PA,9873,13065,0
Warren,PA,5965,10598,0
Washington,PA,24127,63482,0
Wayne,PA,6512,5781,0
Westmoreland,PA,41493,107131,0
Wyoming,PA,3864,4268,0
York,PA,33677,58787,0
Bristol,RI,4466,14306,0
Kent,RI,12297,44476,0
Newport,RI,7078,19782,0
Newport,RI,7078,19782,0
Newport,RI,7078,19782,0
Providence,RI,43432,219465,0
Washington,RI,7342,17434,0
Washington,RI,7342,17434,0
Abbeville,SC,1448,2689,0
Aiken,SC,17467,7622,0
Allendale,SC,1740,772,0
Anderson,SC,8398,11670,0
Bamberg,SC,2366,1419,0
Barnwell,SC,3670,1382,0
Beaufort,SC,3432,2747,0
Berkeley,SC,6100,3537,0
Calhoun,SC,1591,612,0
Charleston,SC,32509,14564,0
Cherokee,SC,3627,4258,0
Chester,SC,2915,3882,0
Chesterfield,SC,2449,4634,0
Clarendon,SC,2960,832,0
Colleton,SC,4637,2051,0
Darlington,SC,6717,5010,0
Dillon,SC,2742,2773,0
Dorchester,SC,5109,1604,0
Edgefield,SC,2489,824,0
Fairfield,SC,1997,2628,0
Florence,SC,10346,7157,0
Georgetown,SC,4705,3423,0
Greenville,SC,29358,17275,0
Greenwood,SC,5653,5479,0
Hampton,SC,2259,1439,0
Horry,SC,8293,5444,0
Jasper,SC,1593,1002,0
Kershaw,SC,5617,3168,0
Lancaster,SC,4742,4970,0
Laurens,SC,5081,4365,0
Lee,SC,2489,1156,0
Lexington,SC,12041,4807,0
Marion,SC,3197,2046,0
Marlboro,SC,1864,2422,0
McCormick,SC,939,498,0
Newberry,SC,5571,3222,0
Oconee,SC,2712,5560,0
Orangeburg,SC,10456,5607,0
Pickens,SC,5882,3506,0
Richland,SC,27306,17939,0
Saluda,SC,2524,1409,0
Spartanburg,SC,18411,20034,0
Sumter,SC,7729,3775,0
Union,SC,3815,3892,0
Williamsburg,SC,4810,2248,0
York,SC,7292,8346,0
Aurora,SD,871,1555,0
Beadle,SD,4051,5968,0
Bennett,SD,624,775,0
Bon Homme,SD,1784,2494,0
Brookings,SD,3692,4191,0
Brown,SD,5524,9107,0
Brule,SD,968,2205,0
Buffalo,SD,278,501,0
Butte,SD,1877,1863,0
Campbell,SD,1162,411,0
Charles Mix,SD,1625,3488,0
Clark,SD,1511,1771,0
Clay,SD,1802,2599,0
Codington,SD,3593,5353,0
Corson,SD,1034,1328,0
Custer,SD,1142,1176,0
Davison,SD,2789,4861,0
Day,SD,1914,3235,0
Deuel,SD,1317,1524,0
Dewey,SD,981,1259,0
Douglas,SD,1189,1149,0
Edmunds,SD,1442,1708,0
Fall River,SD,2026,1706,0
Faulk,SD,974,1225,0
Grant,SD,1854,2583,0
Gregory,SD,1644,1995,0
Haakon,SD,795,662,0
Hamlin,SD,1525,1561,0
Hand,SD,1466,1563,0
Hanson,SD,802,1232,0
Harding,SD,489,487,0
Hughes,SD,2732,2606,0
Hutchinson,SD,2884,2189,0
Hyde,SD,666,736,0
Jackson,SD,659,828,0
Jerauld,SD,857,999,0
Jones,SD,415,548,0
Kingsbury,SD,2126,2005,0
Lake,SD,2417,2988,0
Lawrence,SD,3743,3468,0
Lincoln,SD,2740,2836,0
Lyman,SD,862,1057,0
Marshall,SD,1183,2063,0
McCook,SD,1756,2181,0
McPherson,SD,1891,723,0
Meade,SD,2140,2323,0
Mellette,SD,525,658,0
Miner,SD,945,1679,0
Minnehaha,SD,16766,20929,0
Moody,SD,1461,2301,0
Pennington,SD,8926,9881,0
Perkins,SD,1409,1255,0
Potter,SD,954,1260,0
Roberts,SD,1931,3567,0
Sanborn,SD,912,1401,0
Shannon,SD,557,1748,0
Spink,SD,1953,3120,0
Stanley,SD,549,750,0
Sully,SD,667,596,0
Todd,SD,723,1274,0
Tripp,SD,1937,2241,0
Turner,SD,2846,2184,0
Union,SD,1727,2828,0
Walworth,SD,1849,1952,0
Yankton,SD,3208,3747,0
Ziebach,SD,447,554,0
Anderson,TN,8860,12146,0
Bedford,TN,2272,5610,0
Benton,TN,1363,2611,0
Bledsoe,TN,1431,1412,0
Blount,TN,11876,8459,0
Bradley,TN,6717,5693,0
Campbell,TN,4232,4412,0
Cannon,TN,746,2190,0
Carroll,TN,3734,4056,0
Carter,TN,8472,5326,0
Cheatham,TN,803,2750,0
Chester,TN,1767,1763,0
Claiborne,TN,2852,2581,0
Clay,TN,622,1196,0
Cocke,TN,5084,2109,0
Coffee,TN,3012,6837,0
Crockett,TN,1873,1817,0
Cumberland,TN,2975,3073,0
Davidson,TN,45335,79387,0
DeKalb,TN,1402,2291,0
Decatur,TN,1429,1813,0
Dickson,TN,1281,4724,0
Dyer,TN,4517,4717,0
Fayette,TN,2922,2636,0
Fentress,TN,1969,1550,0
Franklin,TN,2262,6029,0
Gibson,TN,4614,8119,0
Giles,TN,1378,4940,0
Grainger,TN,2634,1309,0
Greene,TN,6913,5916,0
Grundy,TN,686,2775,0
Hamblen,TN,5196,4607,0
Hamilton,TN,40200,38546,0
Hancock,TN,1517,687,0
Hardeman,TN,2450,2675,0
Hardin,TN,3025,2620,0
Hawkins,TN,5712,4191,0
Haywood,TN,2407,2290,0
Henderson,TN,3133,1955,0
Henry,TN,2261,5874,0
Hickman,TN,1019,2877,0
Houston,TN,287,1572,0
Humphreys,TN,916,3230,0
Jackson,TN,551,2291,0
Jefferson,TN,4923,2600,0
Johnson,TN,2889,927,0
Knox,TN,42797,42463,0
Lake,TN,736,1667,0
Lauderdale,TN,1880,3847,0
Lawrence,TN,4590,5449,0
Lewis,TN,388,2061,0
Lincoln,TN,1728,4861,0
Loudon,TN,4148,3365,0
Loudon,TN,4148,3365,0
Macon,TN,1846,1446,0
Madison,TN,10932,10573,0
Marion,TN,2728,3775,0
Marshall,TN,1340,3989,0
Maury,TN,4605,7716,0
McMinn,TN,5624,5207,0
McNairy,TN,3109,2994,0
Meigs,TN,824,816,0
Monroe,TN,4349,4100,0
Montgomery,TN,2814,10178,0
Moore,TN,264,1034,0
Morgan,TN,1842,1957,0
Obion,TN,2802,5672,0
Overton,TN,1155,3258,0
Perry,TN,514,1440,0
Pickett,TN,935,728,0
Polk,TN,1685,2113,0
Putnam,TN,2993,6309,0
Rhea,TN,2730,2637,0
Roane,TN,5735,6108,0
Robertson,TN,1797,5784,0
Rutherford,TN,4088,9580,0
Scott,TN,2406,2007,0
Sequatchie,TN,804,1162,0
Sevier,TN,6821,2995,0
Shelby,TN,100527,111496,0
Smith,TN,1084,2934,0
Stewart,TN,441,2444,0
Sullivan,TN,17703,19496,0
Sumner,TN,3437,9102,0
Tipton,TN,3073,3821,0
Tipton,TN,3073,3821,0
Trousdale,TN,205,1270,0
Unicoi,TN,2731,2000,0
Union,TN,1770,1091,0
Van Buren,TN,293,865,0
Warren,TN,1754,5027,0
Washington,TN,10612,10253,0
Wayne,TN,2510,1178,0
Weakley,TN,2684,5161,0
White,TN,1199,2987,0
White,TN,1199,2987,0
Williamson,TN,2707,5075,0
Wilson,TN,2707,6267,0
Anderson,TX,3362,4809,0
Andrews,TX,1442,2133,0
Angelina,TX,5262,8194,0
Aransas,TX,602,1492,0
Aransas,TX,602,1492,0
Archer,TX,441,1766,0
Armstrong,TX,365,544,0
Atascosa,TX,1283,3224,0
Austin,TX,1545,2365,0
Bailey,TX,1056,1503,0
Bandera,TX,762,876,0
Bastrop,TX,1130,3912,0
Baylor,TX,389,1403,0
Bee,TX,1509,3314,0
Bell,TX,2938,14557,0
Bexar,TX,53469,108658,0
Blanco,TX,290,1197,0
Borden,TX,152,266,0
Bosque,TX,1024,2690,0
Bowie,TX,7018,10368,0
Brazoria,TX,8477,15917,0
Brazos,TX,4003,7998,0
Brewster,TX,635,1251,0
Briscoe,TX,348,966,0
Brooks,TX,402,2299,0
Brown,TX,2070,5214,0
Burleson,TX,617,2527,0
Burnet,TX,821,2585,0
Caldwell,TX,1046,3580,0
Calhoun,TX,1031,3398,0
Calhoun,TX,1031,3398,0
Calhoun,TX,1031,3398,0
Calhoun,TX,1031,3398,0
Callahan,TX,849,2178,0
Cameron,TX,9531,16056,0
Cameron,TX,9531,16056,0
Camp,TX,729,1841,0
Carson,TX,1044,1574,0
Cass,TX,2681,3603,0
Castro,TX,626,1865,0
Chambers,TX,1023,1921,0
Cherokee,TX,3043,5485,0
Childress,TX,952,1977,0
Clay,TX,659,2357,0
Cochran,TX,497,1260,0
Coke,TX,366,900,0
Coleman,TX,1434,2670,0
Collin,TX,3341,7833,0
Collingsworth,TX,724,1145,0
Colorado,TX,1918,3650,0
Comal,TX,2223,3644,0
Comanche,TX,962,2851,0
Concho,TX,307,948,0
Cooke,TX,3117,4083,0
Coryell,TX,877,3679,0
Cottle,TX,230,1122,0
Crane,TX,637,919,0
Crockett,TX,409,799,0
Crosby,TX,611,2278,0
Culberson,TX,314,473,0
Dallam,TX,700,1058,0
Dallas,TX,137065,166472,0
Dawson,TX,1691,3171,0
Dewitt,TX,2283,3286,0
Deaf Smith,TX,1793,2094,0
Delta,TX,339,1619,0
Denton,TX,4335,9137,0
Dickens,TX,339,1324,0
Dimmit,TX,501,1184,0
Donley,TX,708,1068,0
Duval,TX,353,4432,0
Eastland,TX,2049,4692,0
Ector,TX,11497,10826,0
Edwards,TX,371,337,0
El Paso,TX,20687,35050,0
Ellis,TX,2779,7278,0
Erath,TX,1642,3851,0
Falls,TX,1216,3933,0
Fannin,TX,1219,5976,0
Fayette,TX,2036,3630,0
Fisher,TX,454,2108,0
Floyd,TX,1229,2383,0
Foard,TX,146,833,0
Fort Bend,TX,3493,6186,0
Franklin,TX,424,1520,0
Freestone,TX,1074,2816,0
Frio,TX,607,1507,0
Gaines,TX,1153,2045,0
Galveston,TX,12365,30672,0
Galveston,TX,12365,30672,0
Garza,TX,567,1254,0
Gillespie,TX,1695,2264,0
Glasscock,TX,183,179,0
Goliad,TX,549,990,0
Gonzales,TX,1190,3348,0
Gray,TX,5011,3633,0
Grayson,TX,5500,14207,0
Gregg,TX,11761,8741,0
